Trial,Reef,Week,Treatment,Egg.count,Density,per.capita.repro,Initial.biomass.total,Initial.female.biomass,Initial.male.biomass,Final.biomass.total,Final.biomass.female,Final.biomass.male,Avg.biomass.total,Avg.fem.biomass,Avg.male.biomass,Year,egg.per.tot.avg.biomass
3,5,1,Medium,1635,11,149,7.178396459,4.786491348,2.391905111,3.439192328,2.442100637,0.997091691,5.308794394,3.614295992,1.694498401,2017,308
3,6,1,Low,5601,10,561,6.762133292,4.83663764,1.925495652,3.078940582,1.844929977,1.234010605,4.920536937,3.340783809,1.579753128,2017,1139
3,7,1,Medium,0,14,0,7.192172678,5.521758057,1.670414621,4.365767222,3.469099479,0.896667743,5.77896995,4.495428768,1.283541182,2017,0
3,8,1,High,0,8,0,7.091391609,5.304208648,1.787182962,1.916102111,1.636547466,0.279554644,4.50374686,3.470378057,1.033368803,2017,0
3,9,1,Low,4248,11,387,7.387585845,5.486855695,1.90073015,2.414677693,1.737742902,0.676934791,4.901131769,3.612299299,1.288832471,2017,867
3,10,1,High,1403,8,176,6.958848135,5.355252434,1.603595701,2.35292681,1.133901501,1.219025309,4.655887472,3.244576968,1.411310505,2017,302
3,11,1,Low,5133,10,514,7.134332211,5.476407851,1.65792436,2.359104546,1.738060286,0.621044259,4.746718378,3.607234068,1.13948431,2017,1082
3,12,1,Medium,3440,9,383,7.168299732,5.320689311,1.847610422,1.195804767,0.947207897,0.24859687,4.18205225,3.133948604,1.048103646,2017,823
3,13,1,Low,805,10,81,7.548114534,5.558923021,1.989191513,1.925135805,1.645581161,0.279554644,4.73662517,3.602252091,1.134373079,2017,170
3,14,1,High,4250,10,425,7.137972827,5.499277631,1.638695196,2.250821527,1.863589839,0.387231688,4.694397177,3.681433735,1.012963442,2017,906
3,15,1,Low,6033,12,503,7.175776757,5.539451751,1.636325007,2.544758215,1.809242716,0.735515499,4.860267486,3.674347233,1.185920253,2017,1242
3,16,1,Medium,1825,11,166,7.254680742,5.43370804,1.820972702,2.708858922,1.584035194,1.124823728,4.981769832,3.508871617,1.472898215,2017,367
3,17,1,High,5139,7,735,6.998359338,5.278376708,1.719982631,1.723454581,1.503488875,0.219965706,4.36090696,3.390932791,0.969974168,2017,1179
3,18,1,Medium,4408,11,401,7.083041896,5.32668876,1.756353137,2.194636313,1.652272152,0.54236416,4.638839104,3.489480456,1.149358649,2017,951
4,1,1,Low,6254,10,626,8.334924962,4.995174241,3.339750721,0.24,0,0.24,4.287462481,2.49758712,1.78987536,2018,1459
4,1,2,Low,1189,3,397,8.334924962,4.995174241,3.339750721,0.24,0,0.24,4.287462481,2.49758712,1.78987536,2018,278
4,1,3,Low,909,1,909,8.334924962,4.995174241,3.339750721,0.24,0,0.24,4.287462481,2.49758712,1.78987536,2018,213
4,1,4,Low,0,1,0,8.334924962,4.995174241,3.339750721,0.24,0,0.24,4.287462481,2.49758712,1.78987536,2018,0
4,2,1,High,10155,10,1016,8.218077461,5.336382249,2.881695212,1.3,1.3,0,4.75903873,3.318191124,1.440847606,2018,2134
4,2,2,High,3968,4,992,8.218077461,5.336382249,2.881695212,1.3,1.3,0,4.75903873,3.318191124,1.440847606,2018,834
4,2,3,High,1126,5,226,8.218077461,5.336382249,2.881695212,1.3,1.3,0,4.75903873,3.318191124,1.440847606,2018,237
4,2,4,High,1084,3,362,8.218077461,5.336382249,2.881695212,1.3,1.3,0,4.75903873,3.318191124,1.440847606,2018,228
4,3,1,Medium,4847,11,441,8.212005724,5.295925398,2.916080326,1.21,0.68,0.53,4.711002862,2.987962699,1.723040163,2018,1029
4,3,2,Medium,1914,6,319,8.212005724,5.295925398,2.916080326,1.21,0.68,0.53,4.711002862,2.987962699,1.723040163,2018,407
4,3,3,Medium,0,3,0,8.212005724,5.295925398,2.916080326,1.21,0.68,0.53,4.711002862,2.987962699,1.723040163,2018,0
4,3,4,Medium,0,1,0,8.212005724,5.295925398,2.916080326,1.21,0.68,0.53,4.711002862,2.987962699,1.723040163,2018,0
4,4,1,High,5637,8,705,8.929843076,5.380392364,3.549450712,0.61,0.61,0,4.769921538,2.995196182,1.774725356,2018,1182
4,4,2,High,2198,2,1099,8.929843076,5.380392364,3.549450712,0.61,0.61,0,4.769921538,2.995196182,1.774725356,2018,461
4,4,3,High,69,1,69,8.929843076,5.380392364,3.549450712,0.61,0.61,0,4.769921538,2.995196182,1.774725356,2018,15
4,4,4,High,0,1,0,8.929843076,5.380392364,3.549450712,0.61,0.61,0,4.769921538,2.995196182,1.774725356,2018,0
4,5,1,Medium,0,8,0,8.04088008,5.318162145,2.722717935,1.14,1.14,0,4.59044004,3.229081072,1.361358968,2018,0
4,5,2,Medium,0,2,0,8.04088008,5.318162145,2.722717935,1.14,1.14,0,4.59044004,3.229081072,1.361358968,2018,0
4,5,3,Medium,0,2,0,8.04088008,5.318162145,2.722717935,1.14,1.14,0,4.59044004,3.229081072,1.361358968,2018,0
4,5,4,Medium,2668,1,2668,8.04088008,5.318162145,2.722717935,1.14,1.14,0,4.59044004,3.229081072,1.361358968,2018,582
4,6,1,Low,5118,12,427,8.055644429,5.285590258,2.77005417,0.838,0.068,0.77,4.446822214,2.676795129,1.770027085,2018,1151
4,6,2,Low,4560,5,912,8.055644429,5.285590258,2.77005417,0.838,0.068,0.77,4.446822214,2.676795129,1.770027085,2018,1026
4,6,3,Low,3293,5,659,8.055644429,5.285590258,2.77005417,0.838,0.068,0.77,4.446822214,2.676795129,1.770027085,2018,741
4,6,4,Low,996,2,498,8.055644429,5.285590258,2.77005417,0.838,0.068,0.77,4.446822214,2.676795129,1.770027085,2018,224
4,7,1,Medium,106,10,11,8.403991928,5.506519782,2.897472146,1.5,1.18,0.32,4.951995964,3.343259891,1.608736073,2018,22
4,7,2,Medium,489,2,245,8.403991928,5.506519782,2.897472146,1.5,1.18,0.32,4.951995964,3.343259891,1.608736073,2018,99
4,7,3,Medium,0,2,0,8.403991928,5.506519782,2.897472146,1.5,1.18,0.32,4.951995964,3.343259891,1.608736073,2018,0
4,7,4,Medium,0,2,0,8.403991928,5.506519782,2.897472146,1.5,1.18,0.32,4.951995964,3.343259891,1.608736073,2018,0
4,8,1,High,5669,12,473,8.428028345,5.368347708,3.059680637,0.91,0.91,0,4.669014173,3.139173854,1.529840319,2018,1215
4,8,2,High,4417,4,1105,8.428028345,5.368347708,3.059680637,0.91,0.91,0,4.669014173,3.139173854,1.529840319,2018,947
4,8,3,High,1268,4,317,8.428028345,5.368347708,3.059680637,0.91,0.91,0,4.669014173,3.139173854,1.529840319,2018,272
4,8,4,High,640,2,320,8.428028345,5.368347708,3.059680637,0.91,0.91,0,4.669014173,3.139173854,1.529840319,2018,138
4,9,1,Low,9849,11,896,8.440078964,5.32579465,3.114284314,1.97,1.57,0.4,5.205039482,3.447897325,1.757142157,2018,1893
4,9,2,Low,1726,5,346,8.440078964,5.32579465,3.114284314,1.97,1.57,0.4,5.205039482,3.447897325,1.757142157,2018,332
4,9,3,Low,0,4,0,8.440078964,5.32579465,3.114284314,1.97,1.57,0.4,5.205039482,3.447897325,1.757142157,2018,0
4,9,4,Low,0,2,0,8.440078964,5.32579465,3.114284314,1.97,1.57,0.4,5.205039482,3.447897325,1.757142157,2018,0
4,10,1,Medium,2129,12,178,8.156097123,5.056547063,3.09955006,9.57,5.13,4.44,8.863048562,5.093273532,3.76977503,2018,241
4,10,2,Medium,4924,11,448,8.156097123,5.056547063,3.09955006,9.57,5.13,4.44,8.863048562,5.093273532,3.76977503,2018,556
4,10,3,Medium,3711,9,413,8.156097123,5.056547063,3.09955006,9.57,5.13,4.44,8.863048562,5.093273532,3.76977503,2018,419
4,10,4,Medium,1358,4,340,8.156097123,5.056547063,3.09955006,9.57,5.13,4.44,8.863048562,5.093273532,3.76977503,2018,154
4,11,1,Low,8150,13,627,7.97421775,5.054121179,2.920096571,6.77,4.71,2.06,7.372108875,4.88206059,2.490048286,2018,1106
4,11,2,Low,5585,15,373,7.97421775,5.054121179,2.920096571,6.77,4.71,2.06,7.372108875,4.88206059,2.490048286,2018,758
4,11,3,Low,4376,13,337,7.97421775,5.054121179,2.920096571,6.77,4.71,2.06,7.372108875,4.88206059,2.490048286,2018,594
4,11,4,Low,4296,12,358,7.97421775,5.054121179,2.920096571,6.77,4.71,2.06,7.372108875,4.88206059,2.490048286,2018,583
4,12,1,High,4861,15,325,8.165328617,4.905018148,3.260310469,6.49,5.72,0.77,7.327664308,5.312509074,2.015155234,2018,664
4,12,2,High,8118,12,677,8.165328617,4.905018148,3.260310469,6.49,5.72,0.77,7.327664308,5.312509074,2.015155234,2018,1108
4,12,3,High,4011,13,309,8.165328617,4.905018148,3.260310469,6.49,5.72,0.77,7.327664308,5.312509074,2.015155234,2018,548
4,12,4,High,7063,12,589,8.165328617,4.905018148,3.260310469,6.49,5.72,0.77,7.327664308,5.312509074,2.015155234,2018,964
4,13,1,Low,5081,13,391,7.996733006,4.955340356,3.04139265,9.4,6.34,3.06,8.698366503,5.647670178,3.050696325,2018,585
4,13,2,Low,11298,14,807,7.996733006,4.955340356,3.04139265,9.4,6.34,3.06,8.698366503,5.647670178,3.050696325,2018,1299
4,13,3,Low,4369,10,437,7.996733006,4.955340356,3.04139265,9.4,6.34,3.06,8.698366503,5.647670178,3.050696325,2018,503
4,13,4,Low,10637,11,967,7.996733006,4.955340356,3.04139265,9.4,6.34,3.06,8.698366503,5.647670178,3.050696325,2018,1223
4,14,1,Medium,6451,15,431,8.054658647,5.067796514,2.986862134,9.4,6.34,3.06,8.727329324,5.703898257,3.023431067,2018,740
4,14,2,Medium,11346,17,668,8.054658647,5.067796514,2.986862134,9.4,6.34,3.06,8.727329324,5.703898257,3.023431067,2018,1301
4,14,3,Medium,6076,14,434,8.054658647,5.067796514,2.986862134,9.4,6.34,3.06,8.727329324,5.703898257,3.023431067,2018,697
4,14,4,Medium,10431,13,803,8.054658647,5.067796514,2.986862134,9.4,6.34,3.06,8.727329324,5.703898257,3.023431067,2018,1196
4,15,1,Low,3129,13,241,8.378168714,5.134688999,3.243479715,5.74,2.34,3.4,7.059084357,3.737344499,3.321739858,2018,444
4,15,2,Low,6769,11,616,8.378168714,5.134688999,3.243479715,5.74,2.34,3.4,7.059084357,3.737344499,3.321739858,2018,959
4,15,3,Low,7651,11,696,8.378168714,5.134688999,3.243479715,5.74,2.34,3.4,7.059084357,3.737344499,3.321739858,2018,1084
4,15,4,Low,6417,7,917,8.378168714,5.134688999,3.243479715,5.74,2.34,3.4,7.059084357,3.737344499,3.321739858,2018,910
4,16,1,High,5061,12,422,8.37094371,5.052310829,3.318632881,4.47,3.84,0.63,6.420471855,4.446155415,1.97431644,2018,789
4,16,2,High,3576,12,298,8.37094371,5.052310829,3.318632881,4.47,3.84,0.63,6.420471855,4.446155415,1.97431644,2018,557
4,16,3,High,4362,11,397,8.37094371,5.052310829,3.318632881,4.47,3.84,0.63,6.420471855,4.446155415,1.97431644,2018,680
4,16,4,High,7373,5,1475,8.37094371,5.052310829,3.318632881,4.47,3.84,0.63,6.420471855,4.446155415,1.97431644,2018,1149
4,17,1,Medium,5879,11,535,8.260033455,5.180952096,3.079081358,9.07,5.55,3.52,8.665016727,5.365476048,3.299540679,2018,679
4,17,2,Medium,5299,12,442,8.260033455,5.180952096,3.079081358,9.07,5.55,3.52,8.665016727,5.365476048,3.299540679,2018,612
4,17,3,Medium,6018,11,548,8.260033455,5.180952096,3.079081358,9.07,5.55,3.52,8.665016727,5.365476048,3.299540679,2018,695
4,17,4,Medium,12269,9,1364,8.260033455,5.180952096,3.079081358,9.07,5.55,3.52,8.665016727,5.365476048,3.299540679,2018,1416
4,18,1,High,3902,12,326,8.078854275,4.908267765,3.17058651,2.53,1.38,1.15,5.304427137,3.144133882,2.160293255,2018,736
4,18,2,High,5776,13,445,8.078854275,4.908267765,3.17058651,2.53,1.38,1.15,5.304427137,3.144133882,2.160293255,2018,1089
4,18,3,High,1306,7,187,8.078854275,4.908267765,3.17058651,2.53,1.38,1.15,5.304427137,3.144133882,2.160293255,2018,247
4,18,4,High,2829,3,943,8.078854275,4.908267765,3.17058651,2.53,1.38,1.15,5.304427137,3.144133882,2.160293255,2018,534
5,1,1,High,5640,11,513,8.188790156,5.251523213,2.937266944,1.73,0.68,1.05,4.959395078,2.965761606,1.993633472,2018,1138
5,1,2,High,6028,6,1005,8.188790156,5.251523213,2.937266944,1.73,0.68,1.05,4.959395078,2.965761606,1.993633472,2018,1216
5,1,3,High,1463,3,488,8.188790156,5.251523213,2.937266944,1.73,0.68,1.05,4.959395078,2.965761606,1.993633472,2018,295
5,1,4,High,1708,2,854,8.188790156,5.251523213,2.937266944,1.73,0.68,1.05,4.959395078,2.965761606,1.993633472,2018,345
5,2,1,Low,3570,10,357,8.087324567,5.478421819,2.608902748,5.3,3.97,1.33,6.693662283,4.724210909,1.969451374,2018,534
5,2,2,Low,7509,10,751,8.087324567,5.478421819,2.608902748,5.3,3.97,1.33,6.693662283,4.724210909,1.969451374,2018,1122
5,2,3,Low,1835,8,230,8.087324567,5.478421819,2.608902748,5.3,3.97,1.33,6.693662283,4.724210909,1.969451374,2018,275
5,2,4,Low,6583,8,823,8.087324567,5.478421819,2.608902748,5.3,3.97,1.33,6.693662283,4.724210909,1.969451374,2018,984
5,3,1,Medium,6889,13,530,8.019897158,5.30865645,2.711240708,4.2,3.29,0.91,6.109948579,4.299328225,1.810620354,2018,1128
5,3,2,Medium,6053,10,606,8.019897158,5.30865645,2.711240708,4.2,3.29,0.91,6.109948579,4.299328225,1.810620354,2018,991
5,3,3,Medium,2422,8,303,8.019897158,5.30865645,2.711240708,4.2,3.29,0.91,6.109948579,4.299328225,1.810620354,2018,397
5,3,4,Medium,4037,5,808,8.019897158,5.30865645,2.711240708,4.2,3.29,0.91,6.109948579,4.299328225,1.810620354,2018,661
5,4,1,Low,10613,12,885,7.824649084,5.306278389,2.518370694,2,1.13,0.87,4.912324542,3.218139195,1.694185347,2018,2161
5,4,2,Low,6434,9,715,7.824649084,5.306278389,2.518370694,2,1.13,0.87,4.912324542,3.218139195,1.694185347,2018,1310
5,4,3,Low,3774,10,378,7.824649084,5.306278389,2.518370694,2,1.13,0.87,4.912324542,3.218139195,1.694185347,2018,769
5,4,4,Low,2701,6,451,7.824649084,5.306278389,2.518370694,2,1.13,0.87,4.912324542,3.218139195,1.694185347,2018,550
5,5,1,Medium,6215,14,444,8.294941963,5.488001871,2.806940092,4.64,2.94,1.7,6.467470981,4.214000935,2.253470046,2018,961
5,5,2,Medium,7542,12,629,8.294941963,5.488001871,2.806940092,4.64,2.94,1.7,6.467470981,4.214000935,2.253470046,2018,1167
5,5,3,Medium,3767,12,314,8.294941963,5.488001871,2.806940092,4.64,2.94,1.7,6.467470981,4.214000935,2.253470046,2018,583
5,5,4,Medium,8343,7,1192,8.294941963,5.488001871,2.806940092,4.64,2.94,1.7,6.467470981,4.214000935,2.253470046,2018,1290
5,6,1,High,5171,11,471,8.107379601,5.18782184,2.91955776,1.15,1.15,0,4.6286898,3.16891092,1.45977888,2018,1118
5,6,2,High,7820,10,782,8.107379601,5.18782184,2.91955776,1.15,1.15,0,4.6286898,3.16891092,1.45977888,2018,1690
5,6,3,High,560,4,140,8.107379601,5.18782184,2.91955776,1.15,1.15,0,4.6286898,3.16891092,1.45977888,2018,121
5,6,4,High,2233,2,1117,8.107379601,5.18782184,2.91955776,1.15,1.15,0,4.6286898,3.16891092,1.45977888,2018,483
5,7,1,Medium,4426,16,277,8.217995922,5.270045966,2.947949955,4.74,2.34,2.4,6.478997961,3.805022983,2.673974978,2018,684
5,7,2,Medium,5199,9,578,8.217995922,5.270045966,2.947949955,4.74,2.34,2.4,6.478997961,3.805022983,2.673974978,2018,803
5,7,3,Medium,3543,8,443,8.217995922,5.270045966,2.947949955,4.74,2.34,2.4,6.478997961,3.805022983,2.673974978,2018,547
5,7,4,Medium,2583,6,431,8.217995922,5.270045966,2.947949955,4.74,2.34,2.4,6.478997961,3.805022983,2.673974978,2018,399
5,8,1,Low,7577,14,542,8.067522239,5.353206564,2.714315675,3.54,2.68,0.86,5.80376112,4.016603282,1.787157838,2018,1306
5,8,2,Low,5376,10,538,8.067522239,5.353206564,2.714315675,3.54,2.68,0.86,5.80376112,4.016603282,1.787157838,2018,927
5,8,3,Low,0,8,0,8.067522239,5.353206564,2.714315675,3.54,2.68,0.86,5.80376112,4.016603282,1.787157838,2018,0
5,8,4,Low,6277,6,1047,8.067522239,5.353206564,2.714315675,3.54,2.68,0.86,5.80376112,4.016603282,1.787157838,2018,1082
5,9,1,High,2418,8,303,8.449558977,5.796804357,2.65275462,1.62,0.85,0.77,5.034779488,3.323402179,1.71137731,2018,481
5,9,2,High,2354,2,1177,8.449558977,5.796804357,2.65275462,1.62,0.85,0.77,5.034779488,3.323402179,1.71137731,2018,468
5,9,3,High,1705,2,853,8.449558977,5.796804357,2.65275462,1.62,0.85,0.77,5.034779488,3.323402179,1.71137731,2018,339
5,9,4,High,1862,2,931,8.449558977,5.796804357,2.65275462,1.62,0.85,0.77,5.034779488,3.323402179,1.71137731,2018,370
5,10,1,Medium,3731,12,311,9.115519963,6.015476898,3.100043065,2.88,0.7,2.18,5.997759982,3.357738449,2.640021532,2018,623
5,10,2,Medium,2704,8,338,9.115519963,6.015476898,3.100043065,2.88,0.7,2.18,5.997759982,3.357738449,2.640021532,2018,451
5,10,3,Medium,1106,7,158,9.115519963,6.015476898,3.100043065,2.88,0.7,2.18,5.997759982,3.357738449,2.640021532,2018,185
5,10,4,Medium,761,6,127,9.115519963,6.015476898,3.100043065,2.88,0.7,2.18,5.997759982,3.357738449,2.640021532,2018,127
5,11,1,Low,3704,15,247,7.991838171,5.461661571,2.5301766,2.43,1.09,1.34,5.210919085,3.275830786,1.9350883,2018,711
5,11,2,Low,6371,10,638,7.991838171,5.461661571,2.5301766,2.43,1.09,1.34,5.210919085,3.275830786,1.9350883,2018,1223
5,11,3,Low,0,7,0,7.991838171,5.461661571,2.5301766,2.43,1.09,1.34,5.210919085,3.275830786,1.9350883,2018,0
5,11,4,Low,1933,4,484,7.991838171,5.461661571,2.5301766,2.43,1.09,1.34,5.210919085,3.275830786,1.9350883,2018,371
5,12,1,High,4735,12,395,8.047205579,5.429571241,2.617634338,0,0,0,4.02360279,2.714785621,1.308817169,2018,1177
5,12,2,High,2502,3,834,8.047205579,5.429571241,2.617634338,0,0,0,4.02360279,2.714785621,1.308817169,2018,622
5,12,3,High,0,2,0,8.047205579,5.429571241,2.617634338,0,0,0,4.02360279,2.714785621,1.308817169,2018,0
5,12,4,High,0,0,0,8.047205579,5.429571241,2.617634338,0,0,0,4.02360279,2.714785621,1.308817169,2018,0
5,13,1,Low,1649,10,165,8.113862739,5.414427937,2.699434802,0,0,0,4.05693137,2.707213968,1.349717401,2018,407
5,13,2,Low,677,6,113,8.113862739,5.414427937,2.699434802,0,0,0,4.05693137,2.707213968,1.349717401,2018,167
5,13,3,Low,919,2,460,8.113862739,5.414427937,2.699434802,0,0,0,4.05693137,2.707213968,1.349717401,2018,227
5,13,4,Low,0,1,0,8.113862739,5.414427937,2.699434802,0,0,0,4.05693137,2.707213968,1.349717401,2018,0
5,14,1,Medium,0,13,0,8.235685433,5.813750072,2.421935362,2.3,1.78,0.52,5.267842717,3.796875036,1.470967681,2018,0
5,14,2,Medium,3640,10,364,8.235685433,5.813750072,2.421935362,2.3,1.78,0.52,5.267842717,3.796875036,1.470967681,2018,691
5,14,3,Medium,3989,9,444,8.235685433,5.813750072,2.421935362,2.3,1.78,0.52,5.267842717,3.796875036,1.470967681,2018,758
5,14,4,Medium,3157,5,632,8.235685433,5.813750072,2.421935362,2.3,1.78,0.52,5.267842717,3.796875036,1.470967681,2018,600
5,15,1,High,5576,11,507,8.22656572,5.547043603,2.679522116,5.31,3.06,2.25,6.76828286,4.303521802,2.464761058,2018,824
5,15,2,High,5889,9,655,8.22656572,5.547043603,2.679522116,5.31,3.06,2.25,6.76828286,4.303521802,2.464761058,2018,871
5,15,3,High,1050,8,132,8.22656572,5.547043603,2.679522116,5.31,3.06,2.25,6.76828286,4.303521802,2.464761058,2018,156
5,15,4,High,4764,7,681,8.22656572,5.547043603,2.679522116,5.31,3.06,2.25,6.76828286,4.303521802,2.464761058,2018,704
5,16,1,Medium,970,10,97,8.484108531,5.775696135,2.708412397,2.51,2.37,0.14,5.497054266,4.072848067,1.424206198,2018,177
5,16,2,Medium,6206,10,621,8.484108531,5.775696135,2.708412397,2.51,2.37,0.14,5.497054266,4.072848067,1.424206198,2018,1129
5,16,3,Medium,4083,10,409,8.484108531,5.775696135,2.708412397,2.51,2.37,0.14,5.497054266,4.072848067,1.424206198,2018,743
5,16,4,Medium,1545,6,258,8.484108531,5.775696135,2.708412397,2.51,2.37,0.14,5.497054266,4.072848067,1.424206198,2018,282
5,17,1,Low,3355,13,259,8.319143417,5.595769429,2.723373988,2.58,1.81,0.77,5.449571708,3.702884714,1.746686994,2018,616
5,17,2,Low,3822,11,348,8.319143417,5.595769429,2.723373988,2.58,1.81,0.77,5.449571708,3.702884714,1.746686994,2018,702
5,17,3,Low,4118,10,412,8.319143417,5.595769429,2.723373988,2.58,1.81,0.77,5.449571708,3.702884714,1.746686994,2018,756
5,17,4,Low,5214,6,869,8.319143417,5.595769429,2.723373988,2.58,1.81,0.77,5.449571708,3.702884714,1.746686994,2018,957
5,18,1,High,5010,11,456,8.272048181,5.759580766,2.512467416,2.94,1.46,1.48,5.606024091,3.609790383,1.996233708,2018,894
5,18,2,High,2578,5,516,8.272048181,5.759580766,2.512467416,2.94,1.46,1.48,5.606024091,3.609790383,1.996233708,2018,460
5,18,3,High,669,4,168,8.272048181,5.759580766,2.512467416,2.94,1.46,1.48,5.606024091,3.609790383,1.996233708,2018,120
