"Plot Title: 20181752"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181752, SEN S/N: 20181752)","Coupler Attached (LGR S/N: 20181752)","Host Connected (LGR S/N: 20181752)","Stopped (LGR S/N: 20181752)","End Of File (LGR S/N: 20181752)"
1099,06/28/18,10:30:00 AM,66.366,,,,
1100,06/28/18,11:00:00 AM,66.879,,,,
1101,06/28/18,11:30:00 AM,63.968,,,,
1102,06/28/18,12:00:00 PM,65.338,,,,
1103,06/28/18,12:30:00 PM,64.310,,,,
1104,06/28/18,01:00:00 PM,67.221,,,,
1105,06/28/18,01:30:00 PM,66.879,,,,
1106,06/28/18,02:00:00 PM,67.392,,,,
1107,06/28/18,02:30:00 PM,66.537,,,,
1108,06/28/18,03:00:00 PM,67.392,,,,
1109,06/28/18,03:30:00 PM,68.421,,,,
1110,06/28/18,04:00:00 PM,67.906,,,,
1111,06/28/18,04:30:00 PM,67.735,,,,
1112,06/28/18,05:00:00 PM,67.564,,,,
1113,06/28/18,05:30:00 PM,68.248,,,,
1114,06/28/18,06:00:00 PM,68.248,,,,
1115,06/28/18,06:30:00 PM,67.564,,,,
1116,06/28/18,07:00:00 PM,68.248,,,,
1117,06/28/18,07:30:00 PM,68.934,,,,
1118,06/28/18,08:00:00 PM,68.763,,,,
1119,06/28/18,08:30:00 PM,68.763,,,,
1120,06/28/18,09:00:00 PM,68.592,,,,
1121,06/28/18,09:30:00 PM,67.392,,,,
1122,06/28/18,10:00:00 PM,68.077,,,,
1123,06/28/18,10:30:00 PM,68.077,,,,
1124,06/28/18,11:00:00 PM,63.282,,,,
1125,06/28/18,11:30:00 PM,61.569,,,,
1126,06/29/18,12:00:00 AM,65.680,,,,
1127,06/29/18,12:30:00 AM,65.338,,,,
1128,06/29/18,01:00:00 AM,66.708,,,,
1129,06/29/18,01:30:00 AM,66.366,,,,
1130,06/29/18,02:00:00 AM,65.509,,,,
1131,06/29/18,02:30:00 AM,66.537,,,,
1132,06/29/18,03:00:00 AM,66.879,,,,
1133,06/29/18,03:30:00 AM,67.392,,,,
1134,06/29/18,04:00:00 AM,67.221,,,,
1135,06/29/18,04:30:00 AM,67.392,,,,
1136,06/29/18,05:00:00 AM,67.392,,,,
1137,06/29/18,05:30:00 AM,67.392,,,,
1138,06/29/18,06:00:00 AM,67.221,,,,
1139,06/29/18,06:30:00 AM,67.392,,,,
1140,06/29/18,07:00:00 AM,67.564,,,,
1141,06/29/18,07:30:00 AM,67.221,,,,
1142,06/29/18,08:00:00 AM,67.392,,,,
1143,06/29/18,08:30:00 AM,67.564,,,,
1144,06/29/18,09:00:00 AM,67.564,,,,
1145,06/29/18,09:30:00 AM,65.851,,,,
1146,06/29/18,10:00:00 AM,65.167,,,,
1147,06/29/18,10:30:00 AM,64.652,,,,
1148,06/29/18,11:00:00 AM,64.139,,,,
1149,06/29/18,11:30:00 AM,64.139,,,,
1150,06/29/18,12:00:00 PM,64.139,,,,
1151,06/29/18,12:30:00 PM,65.167,,,,
1152,06/29/18,01:00:00 PM,65.680,,,,
1153,06/29/18,01:30:00 PM,68.763,,,,
1154,06/29/18,02:00:00 PM,72.545,,,,
1155,06/29/18,02:30:00 PM,68.934,,,,
1156,06/29/18,03:00:00 PM,69.278,,,,
1157,06/29/18,03:30:00 PM,71.168,,,,
1158,06/29/18,03:38:27 PM,,Logged,,,
1159,06/29/18,03:38:28 PM,,,Logged,,
1160,06/29/18,03:38:38 PM,,,,Logged,Logged
