"Plot Title: 20181760"
"#","Date","Time, GMT-07:00","Temp, °F (LGR S/N: 20181760, SEN S/N: 20181760)","Coupler Attached (LGR S/N: 20181760)","Host Connected (LGR S/N: 20181760)","Stopped (LGR S/N: 20181760)","End Of File (LGR S/N: 20181760)"
549,08/19/18,10:00:00 AM,73.926,,,,
550,08/19/18,10:30:00 AM,74.098,,,,
551,08/19/18,11:00:00 AM,74.271,,,,
552,08/19/18,11:30:00 AM,73.753,,,,
553,08/19/18,12:00:00 PM,73.926,,,,
554,08/19/18,12:30:00 PM,74.271,,,,
555,08/19/18,01:00:00 PM,74.446,,,,
556,08/19/18,01:30:00 PM,74.446,,,,
557,08/19/18,02:00:00 PM,74.098,,,,
558,08/19/18,02:30:00 PM,74.271,,,,
559,08/19/18,03:00:00 PM,73.753,,,,
560,08/19/18,03:30:00 PM,73.926,,,,
561,08/19/18,04:00:00 PM,74.098,,,,
562,08/19/18,04:30:00 PM,74.098,,,,
563,08/19/18,05:00:00 PM,74.098,,,,
564,08/19/18,05:30:00 PM,73.753,,,,
565,08/19/18,06:00:00 PM,73.580,,,,
566,08/19/18,06:30:00 PM,73.580,,,,
567,08/19/18,07:00:00 PM,73.234,,,,
568,08/19/18,07:30:00 PM,72.891,,,,
569,08/19/18,08:00:00 PM,73.234,,,,
570,08/19/18,08:30:00 PM,72.718,,,,
571,08/19/18,09:00:00 PM,72.545,,,,
572,08/19/18,09:30:00 PM,72.199,,,,
573,08/19/18,10:00:00 PM,72.718,,,,
574,08/19/18,10:30:00 PM,73.234,,,,
575,08/19/18,11:00:00 PM,73.407,,,,
576,08/19/18,11:30:00 PM,72.891,,,,
577,08/20/18,12:00:00 AM,72.718,,,,
578,08/20/18,12:30:00 AM,72.891,,,,
579,08/20/18,01:00:00 AM,73.062,,,,
580,08/20/18,01:30:00 AM,72.891,,,,
581,08/20/18,02:00:00 AM,73.062,,,,
582,08/20/18,02:30:00 AM,73.062,,,,
583,08/20/18,03:00:00 AM,73.062,,,,
584,08/20/18,03:30:00 AM,73.062,,,,
585,08/20/18,04:00:00 AM,73.234,,,,
586,08/20/18,04:30:00 AM,73.234,,,,
587,08/20/18,05:00:00 AM,73.062,,,,
588,08/20/18,05:30:00 AM,73.234,,,,
589,08/20/18,06:00:00 AM,73.234,,,,
590,08/20/18,06:30:00 AM,73.234,,,,
591,08/20/18,07:00:00 AM,73.234,,,,
592,08/20/18,07:30:00 AM,73.407,,,,
593,08/20/18,08:00:00 AM,73.234,,,,
594,08/20/18,08:30:00 AM,73.407,,,,
595,08/20/18,09:00:00 AM,73.407,,,,
596,08/20/18,09:30:00 AM,73.580,,,,
597,08/20/18,10:00:00 AM,73.580,,,,
598,08/20/18,10:30:00 AM,73.580,,,,
599,08/20/18,11:00:00 AM,73.580,,,,
600,08/20/18,11:30:00 AM,73.580,,,,
601,08/20/18,12:00:00 PM,73.580,,,,
602,08/20/18,12:30:00 PM,74.098,,,,
603,08/20/18,01:00:00 PM,73.753,,,,
604,08/20/18,01:30:00 PM,73.926,,,,
605,08/20/18,02:00:00 PM,73.234,,,,
606,08/20/18,02:30:00 PM,70.824,,,,
607,08/20/18,03:00:00 PM,68.763,,,,
608,08/20/18,03:30:00 PM,67.564,,,,
609,08/20/18,04:00:00 PM,67.392,,,,
610,08/20/18,04:30:00 PM,65.851,,,,
611,08/20/18,05:00:00 PM,67.050,,,,
612,08/20/18,05:30:00 PM,66.708,,,,
613,08/20/18,06:00:00 PM,70.824,,,,
614,08/20/18,06:30:00 PM,72.891,,,,
615,08/20/18,07:00:00 PM,72.891,,,,
616,08/20/18,07:30:00 PM,73.580,,,,
617,08/20/18,08:00:00 PM,73.926,,,,
618,08/20/18,08:30:00 PM,73.580,,,,
619,08/20/18,09:00:00 PM,73.580,,,,
620,08/20/18,09:30:00 PM,73.580,,,,
621,08/20/18,10:00:00 PM,73.407,,,,
622,08/20/18,10:30:00 PM,73.580,,,,
623,08/20/18,11:00:00 PM,73.234,,,,
624,08/20/18,11:30:00 PM,73.407,,,,
625,08/21/18,12:00:00 AM,73.407,,,,
626,08/21/18,12:30:00 AM,73.407,,,,
627,08/21/18,01:00:00 AM,73.580,,,,
628,08/21/18,01:30:00 AM,73.580,,,,
629,08/21/18,02:00:00 AM,73.580,,,,
630,08/21/18,02:30:00 AM,73.580,,,,
631,08/21/18,03:00:00 AM,73.580,,,,
632,08/21/18,03:30:00 AM,73.580,,,,
633,08/21/18,04:00:00 AM,73.580,,,,
634,08/21/18,04:30:00 AM,73.234,,,,
635,08/21/18,05:00:00 AM,73.580,,,,
636,08/21/18,05:30:00 AM,73.926,,,,
637,08/21/18,06:00:00 AM,73.753,,,,
638,08/21/18,06:30:00 AM,73.234,,,,
639,08/21/18,07:00:00 AM,73.234,,,,
640,08/21/18,07:30:00 AM,73.407,,,,
641,08/21/18,08:00:00 AM,73.580,,,,
642,08/21/18,08:30:00 AM,73.926,,,,
643,08/21/18,09:00:00 AM,73.753,,,,
644,08/21/18,09:30:00 AM,74.098,,,,
645,08/21/18,10:00:00 AM,73.753,,,,
646,08/21/18,10:30:00 AM,73.926,,,,
647,08/21/18,11:00:00 AM,73.926,,,,
648,08/21/18,11:30:00 AM,74.098,,,,
649,08/21/18,12:00:00 PM,73.926,,,,
650,08/21/18,12:30:00 PM,74.098,,,,
651,08/21/18,01:00:00 PM,74.271,,,,
652,08/21/18,01:30:00 PM,74.271,,,,
653,08/21/18,02:00:00 PM,74.446,,,,
654,08/21/18,02:30:00 PM,73.926,,,,
655,08/21/18,03:00:00 PM,73.926,,,,
656,08/21/18,03:30:00 PM,69.793,,,,
657,08/21/18,04:00:00 PM,69.793,,,,
658,08/21/18,04:30:00 PM,71.168,,,,
659,08/21/18,05:00:00 PM,73.926,,,,
660,08/21/18,05:30:00 PM,69.622,,,,
661,08/21/18,06:00:00 PM,69.449,,,,
662,08/21/18,06:30:00 PM,71.856,,,,
663,08/21/18,07:00:00 PM,72.545,,,,
664,08/21/18,07:30:00 PM,70.995,,,,
665,08/21/18,08:00:00 PM,73.062,,,,
666,08/21/18,08:30:00 PM,73.753,,,,
667,08/21/18,09:00:00 PM,74.619,,,,
668,08/21/18,09:30:00 PM,74.791,,,,
669,08/21/18,10:00:00 PM,74.446,,,,
670,08/21/18,10:30:00 PM,73.926,,,,
671,08/21/18,11:00:00 PM,74.619,,,,
672,08/21/18,11:30:00 PM,74.619,,,,
673,08/22/18,12:00:00 AM,74.619,,,,
674,08/22/18,12:30:00 AM,74.791,,,,
675,08/22/18,01:00:00 AM,74.791,,,,
676,08/22/18,01:30:00 AM,74.791,,,,
677,08/22/18,02:00:00 AM,74.791,,,,
678,08/22/18,02:30:00 AM,74.791,,,,
679,08/22/18,03:00:00 AM,74.619,,,,
680,08/22/18,03:30:00 AM,74.619,,,,
681,08/22/18,04:00:00 AM,74.619,,,,
682,08/22/18,04:30:00 AM,74.619,,,,
683,08/22/18,05:00:00 AM,74.619,,,,
684,08/22/18,05:30:00 AM,73.753,,,,
685,08/22/18,06:00:00 AM,73.062,,,,
686,08/22/18,06:30:00 AM,74.446,,,,
687,08/22/18,07:00:00 AM,73.926,,,,
688,08/22/18,07:30:00 AM,72.028,,,,
689,08/22/18,08:00:00 AM,72.372,,,,
690,08/22/18,08:30:00 AM,74.271,,,,
691,08/22/18,09:00:00 AM,73.926,,,,
692,08/22/18,09:30:00 AM,74.271,,,,
693,08/22/18,10:00:00 AM,74.619,,,,
694,08/22/18,10:30:00 AM,74.619,,,,
695,08/22/18,11:00:00 AM,74.271,,,,
696,08/22/18,11:30:00 AM,74.964,,,,
697,08/22/18,12:00:00 PM,74.964,,,,
698,08/22/18,12:30:00 PM,75.139,,,,
699,08/22/18,01:00:00 PM,75.312,,,,
700,08/22/18,01:30:00 PM,75.484,,,,
701,08/22/18,02:00:00 PM,75.312,,,,
702,08/22/18,02:30:00 PM,75.312,,,,
703,08/22/18,03:00:00 PM,75.139,,,,
704,08/22/18,03:30:00 PM,72.372,,,,
705,08/22/18,04:00:00 PM,71.856,,,,
706,08/22/18,04:30:00 PM,72.545,,,,
707,08/22/18,05:00:00 PM,73.234,,,,
708,08/22/18,05:30:00 PM,71.512,,,,
709,08/22/18,06:00:00 PM,68.592,,,,
710,08/22/18,06:30:00 PM,67.906,,,,
711,08/22/18,07:00:00 PM,68.077,,,,
712,08/22/18,07:30:00 PM,68.248,,,,
713,08/22/18,08:00:00 PM,70.995,,,,
714,08/22/18,08:30:00 PM,72.372,,,,
715,08/22/18,09:00:00 PM,72.372,,,,
716,08/22/18,09:30:00 PM,73.580,,,,
717,08/22/18,10:00:00 PM,73.926,,,,
718,08/22/18,10:30:00 PM,73.926,,,,
719,08/22/18,11:00:00 PM,73.926,,,,
720,08/22/18,11:30:00 PM,73.926,,,,
721,08/23/18,12:00:00 AM,74.098,,,,
722,08/23/18,12:30:00 AM,74.271,,,,
723,08/23/18,01:00:00 AM,74.098,,,,
724,08/23/18,01:30:00 AM,74.271,,,,
725,08/23/18,02:00:00 AM,74.271,,,,
726,08/23/18,02:30:00 AM,74.271,,,,
727,08/23/18,03:00:00 AM,74.271,,,,
728,08/23/18,03:30:00 AM,74.271,,,,
729,08/23/18,04:00:00 AM,74.271,,,,
730,08/23/18,04:30:00 AM,74.271,,,,
731,08/23/18,05:00:00 AM,74.271,,,,
732,08/23/18,05:30:00 AM,74.271,,,,
733,08/23/18,06:00:00 AM,72.718,,,,
734,08/23/18,06:30:00 AM,73.753,,,,
735,08/23/18,07:00:00 AM,74.098,,,,
736,08/23/18,07:30:00 AM,72.545,,,,
737,08/23/18,08:00:00 AM,72.891,,,,
738,08/23/18,08:30:00 AM,72.199,,,,
739,08/23/18,09:00:00 AM,73.234,,,,
740,08/23/18,09:30:00 AM,73.926,,,,
741,08/23/18,10:00:00 AM,74.446,,,,
742,08/23/18,10:30:00 AM,74.619,,,,
743,08/23/18,11:00:00 AM,74.791,,,,
744,08/23/18,11:30:00 AM,74.791,,,,
745,08/23/18,12:00:00 PM,74.446,,,,
746,08/23/18,12:30:00 PM,74.964,,,,
747,08/23/18,01:00:00 PM,74.964,,,,
748,08/23/18,01:30:00 PM,74.791,,,,
749,08/23/18,02:00:00 PM,75.312,,,,
750,08/23/18,02:30:00 PM,74.964,,,,
751,08/23/18,03:00:00 PM,74.619,,,,
752,08/23/18,03:30:00 PM,74.964,,,,
753,08/23/18,04:00:00 PM,74.271,,,,
754,08/23/18,04:30:00 PM,74.791,,,,
755,08/23/18,05:00:00 PM,74.791,,,,
756,08/23/18,05:30:00 PM,74.271,,,,
757,08/23/18,06:00:00 PM,72.199,,,,
758,08/23/18,06:30:00 PM,72.891,,,,
759,08/23/18,07:00:00 PM,74.271,,,,
760,08/23/18,07:30:00 PM,74.098,,,,
761,08/23/18,08:00:00 PM,71.856,,,,
762,08/23/18,08:30:00 PM,71.683,,,,
763,08/23/18,09:00:00 PM,72.718,,,,
764,08/23/18,09:30:00 PM,70.651,,,,
765,08/23/18,10:00:00 PM,71.856,,,,
766,08/23/18,10:30:00 PM,73.407,,,,
767,08/23/18,11:00:00 PM,73.926,,,,
768,08/23/18,11:30:00 PM,74.098,,,,
769,08/24/18,12:00:00 AM,74.098,,,,
770,08/24/18,12:30:00 AM,74.271,,,,
771,08/24/18,01:00:00 AM,74.271,,,,
772,08/24/18,01:30:00 AM,74.271,,,,
773,08/24/18,02:00:00 AM,74.271,,,,
774,08/24/18,02:30:00 AM,74.271,,,,
775,08/24/18,03:00:00 AM,74.446,,,,
776,08/24/18,03:30:00 AM,74.446,,,,
777,08/24/18,04:00:00 AM,74.446,,,,
778,08/24/18,04:30:00 AM,74.446,,,,
779,08/24/18,05:00:00 AM,74.271,,,,
780,08/24/18,05:30:00 AM,74.271,,,,
781,08/24/18,06:00:00 AM,74.271,,,,
782,08/24/18,06:30:00 AM,74.098,,,,
783,08/24/18,07:00:00 AM,68.248,,,,
784,08/24/18,07:30:00 AM,70.308,,,,
785,08/24/18,08:00:00 AM,69.964,,,,
786,08/24/18,08:30:00 AM,70.995,,,,
787,08/24/18,09:00:00 AM,72.199,,,,
788,08/24/18,09:30:00 AM,71.512,,,,
789,08/24/18,10:00:00 AM,72.545,,,,
790,08/24/18,10:30:00 AM,67.050,,,,
791,08/24/18,11:00:00 AM,69.449,,,,
792,08/24/18,11:30:00 AM,73.926,,,,
793,08/24/18,12:00:00 PM,72.372,,,,
794,08/24/18,12:30:00 PM,73.062,,,,
795,08/24/18,01:00:00 PM,73.062,,,,
796,08/24/18,01:30:00 PM,69.449,,,,
797,08/24/18,02:00:00 PM,70.137,,,,
798,08/24/18,02:30:00 PM,71.856,,,,
799,08/24/18,03:00:00 PM,72.718,,,,
800,08/24/18,03:30:00 PM,73.234,,,,
801,08/24/18,04:00:00 PM,73.062,,,,
802,08/24/18,04:30:00 PM,71.856,,,,
803,08/24/18,05:00:00 PM,70.480,,,,
804,08/24/18,05:30:00 PM,70.308,,,,
805,08/24/18,06:00:00 PM,70.824,,,,
806,08/24/18,06:30:00 PM,70.308,,,,
807,08/24/18,07:00:00 PM,69.278,,,,
808,08/24/18,07:30:00 PM,70.480,,,,
809,08/24/18,08:00:00 PM,71.168,,,,
810,08/24/18,08:30:00 PM,71.856,,,,
811,08/24/18,09:00:00 PM,72.028,,,,
812,08/24/18,09:30:00 PM,71.856,,,,
813,08/24/18,10:00:00 PM,71.512,,,,
814,08/24/18,10:30:00 PM,72.545,,,,
815,08/24/18,11:00:00 PM,72.372,,,,
816,08/24/18,11:30:00 PM,73.062,,,,
817,08/25/18,12:00:00 AM,73.407,,,,
818,08/25/18,12:30:00 AM,73.407,,,,
819,08/25/18,01:00:00 AM,73.407,,,,
820,08/25/18,01:30:00 AM,73.580,,,,
821,08/25/18,02:00:00 AM,73.580,,,,
822,08/25/18,02:30:00 AM,73.753,,,,
823,08/25/18,03:00:00 AM,73.580,,,,
824,08/25/18,03:30:00 AM,73.580,,,,
825,08/25/18,04:00:00 AM,73.753,,,,
826,08/25/18,04:30:00 AM,73.753,,,,
827,08/25/18,05:00:00 AM,72.891,,,,
828,08/25/18,05:30:00 AM,73.062,,,,
829,08/25/18,06:00:00 AM,70.308,,,,
830,08/25/18,06:30:00 AM,68.421,,,,
831,08/25/18,07:00:00 AM,67.221,,,,
832,08/25/18,07:30:00 AM,68.077,,,,
833,08/25/18,08:00:00 AM,68.077,,,,
834,08/25/18,08:30:00 AM,68.934,,,,
835,08/25/18,09:00:00 AM,72.545,,,,
836,08/25/18,09:30:00 AM,70.480,,,,
837,08/25/18,10:00:00 AM,68.763,,,,
838,08/25/18,10:30:00 AM,69.107,,,,
839,08/25/18,11:00:00 AM,70.137,,,,
840,08/25/18,11:30:00 AM,72.028,,,,
841,08/25/18,12:00:00 PM,70.824,,,,
842,08/25/18,12:30:00 PM,72.718,,,,
843,08/25/18,01:00:00 PM,73.753,,,,
844,08/25/18,01:30:00 PM,73.234,,,,
845,08/25/18,02:00:00 PM,73.926,,,,
846,08/25/18,02:30:00 PM,73.062,,,,
847,08/25/18,03:00:00 PM,73.753,,,,
848,08/25/18,03:30:00 PM,73.926,,,,
849,08/25/18,04:00:00 PM,73.926,,,,
850,08/25/18,04:30:00 PM,73.407,,,,
851,08/25/18,05:00:00 PM,72.545,,,,
852,08/25/18,05:30:00 PM,69.793,,,,
853,08/25/18,06:00:00 PM,68.592,,,,
854,08/25/18,06:30:00 PM,67.392,,,,
855,08/25/18,07:00:00 PM,70.137,,,,
856,08/25/18,07:30:00 PM,72.545,,,,
857,08/25/18,08:00:00 PM,68.763,,,,
858,08/25/18,08:30:00 PM,69.793,,,,
859,08/25/18,09:00:00 PM,71.168,,,,
860,08/25/18,09:30:00 PM,71.339,,,,
861,08/25/18,10:00:00 PM,70.651,,,,
862,08/25/18,10:30:00 PM,71.339,,,,
863,08/25/18,11:00:00 PM,72.545,,,,
864,08/25/18,11:30:00 PM,72.718,,,,
865,08/26/18,12:00:00 AM,72.891,,,,
866,08/26/18,12:30:00 AM,72.718,,,,
867,08/26/18,01:00:00 AM,72.891,,,,
868,08/26/18,01:30:00 AM,72.891,,,,
869,08/26/18,02:00:00 AM,72.891,,,,
870,08/26/18,02:30:00 AM,72.891,,,,
871,08/26/18,03:00:00 AM,73.062,,,,
872,08/26/18,03:30:00 AM,73.234,,,,
873,08/26/18,04:00:00 AM,73.407,,,,
874,08/26/18,04:30:00 AM,73.407,,,,
875,08/26/18,05:00:00 AM,73.407,,,,
876,08/26/18,05:30:00 AM,72.718,,,,
877,08/26/18,06:00:00 AM,73.407,,,,
878,08/26/18,06:30:00 AM,73.407,,,,
879,08/26/18,07:00:00 AM,71.683,,,,
880,08/26/18,07:30:00 AM,71.168,,,,
881,08/26/18,08:00:00 AM,68.934,,,,
882,08/26/18,08:30:00 AM,70.137,,,,
883,08/26/18,09:00:00 AM,71.856,,,,
884,08/26/18,09:30:00 AM,72.028,,,,
885,08/26/18,10:00:00 AM,71.339,,,,
886,08/26/18,10:30:00 AM,72.545,,,,
887,08/26/18,11:00:00 AM,72.545,,,,
888,08/26/18,11:30:00 AM,72.891,,,,
889,08/26/18,12:00:00 PM,71.856,,,,
890,08/26/18,12:30:00 PM,71.168,,,,
891,08/26/18,01:00:00 PM,71.683,,,,
892,08/26/18,01:30:00 PM,73.407,,,,
893,08/26/18,02:00:00 PM,68.077,,,,
894,08/26/18,02:30:00 PM,73.062,,,,
895,08/26/18,03:00:00 PM,73.753,,,,
896,08/26/18,03:30:00 PM,73.926,,,,
897,08/26/18,04:00:00 PM,73.234,,,,
898,08/26/18,04:30:00 PM,72.718,,,,
899,08/26/18,05:00:00 PM,71.339,,,,
900,08/26/18,05:30:00 PM,68.077,,,,
901,08/26/18,06:00:00 PM,68.763,,,,
902,08/26/18,06:30:00 PM,70.308,,,,
903,08/26/18,07:00:00 PM,67.392,,,,
904,08/26/18,07:30:00 PM,66.708,,,,
905,08/26/18,08:00:00 PM,66.708,,,,
906,08/26/18,08:30:00 PM,67.906,,,,
907,08/26/18,09:00:00 PM,69.622,,,,
908,08/26/18,09:30:00 PM,70.824,,,,
909,08/26/18,10:00:00 PM,72.199,,,,
910,08/26/18,10:30:00 PM,73.062,,,,
911,08/26/18,11:00:00 PM,72.891,,,,
912,08/26/18,11:30:00 PM,72.545,,,,
913,08/27/18,12:00:00 AM,73.062,,,,
914,08/27/18,12:30:00 AM,72.718,,,,
915,08/27/18,01:00:00 AM,72.718,,,,
916,08/27/18,01:30:00 AM,72.718,,,,
917,08/27/18,02:00:00 AM,72.718,,,,
918,08/27/18,02:30:00 AM,72.891,,,,
919,08/27/18,03:00:00 AM,72.891,,,,
920,08/27/18,03:30:00 AM,72.891,,,,
921,08/27/18,04:00:00 AM,73.062,,,,
922,08/27/18,04:30:00 AM,73.234,,,,
923,08/27/18,05:00:00 AM,73.062,,,,
924,08/27/18,05:30:00 AM,73.234,,,,
925,08/27/18,06:00:00 AM,73.234,,,,
926,08/27/18,06:30:00 AM,73.234,,,,
927,08/27/18,07:00:00 AM,73.062,,,,
928,08/27/18,07:30:00 AM,73.234,,,,
929,08/27/18,08:00:00 AM,73.234,,,,
930,08/27/18,08:30:00 AM,73.234,,,,
931,08/27/18,09:00:00 AM,71.512,,,,
932,08/27/18,09:30:00 AM,69.964,,,,
933,08/27/18,10:00:00 AM,69.449,,,,
934,08/27/18,10:30:00 AM,68.592,,,,
935,08/27/18,11:00:00 AM,71.512,,,,
936,08/27/18,11:30:00 AM,72.891,,,,
937,08/27/18,12:00:00 PM,73.062,,,,
938,08/27/18,12:30:00 PM,72.891,,,,
939,08/27/18,01:00:00 PM,73.926,,,,
940,08/27/18,01:30:00 PM,74.098,,,,
941,08/27/18,02:00:00 PM,73.580,,,,
942,08/27/18,02:30:00 PM,73.926,,,,
943,08/27/18,03:00:00 PM,74.446,,,,
944,08/27/18,03:30:00 PM,73.407,,,,
945,08/27/18,04:00:00 PM,72.545,,,,
946,08/27/18,04:30:00 PM,73.926,,,,
947,08/27/18,05:00:00 PM,73.580,,,,
948,08/27/18,05:30:00 PM,72.545,,,,
949,08/27/18,06:00:00 PM,71.683,,,,
950,08/27/18,06:30:00 PM,68.934,,,,
951,08/27/18,07:00:00 PM,67.221,,,,
952,08/27/18,07:30:00 PM,68.248,,,,
953,08/27/18,08:00:00 PM,73.234,,,,
954,08/27/18,08:30:00 PM,73.234,,,,
955,08/27/18,09:00:00 PM,71.856,,,,
956,08/27/18,09:30:00 PM,71.512,,,,
957,08/27/18,10:00:00 PM,73.062,,,,
958,08/27/18,10:30:00 PM,73.234,,,,
959,08/27/18,11:00:00 PM,73.407,,,,
960,08/27/18,11:30:00 PM,73.580,,,,
961,08/28/18,12:00:00 AM,73.407,,,,
962,08/28/18,12:30:00 AM,73.407,,,,
963,08/28/18,01:00:00 AM,73.234,,,,
964,08/28/18,01:30:00 AM,73.407,,,,
965,08/28/18,02:00:00 AM,73.407,,,,
966,08/28/18,02:30:00 AM,73.234,,,,
967,08/28/18,03:00:00 AM,73.234,,,,
968,08/28/18,03:30:00 AM,73.234,,,,
969,08/28/18,04:00:00 AM,73.234,,,,
970,08/28/18,04:30:00 AM,73.234,,,,
971,08/28/18,05:00:00 AM,73.234,,,,
972,08/28/18,05:30:00 AM,73.234,,,,
973,08/28/18,06:00:00 AM,73.062,,,,
974,08/28/18,06:30:00 AM,73.234,,,,
975,08/28/18,07:00:00 AM,73.234,,,,
976,08/28/18,07:30:00 AM,73.234,,,,
977,08/28/18,08:00:00 AM,73.234,,,,
978,08/28/18,08:30:00 AM,73.234,,,,
979,08/28/18,09:00:00 AM,73.407,,,,
980,08/28/18,09:30:00 AM,73.407,,,,
981,08/28/18,10:00:00 AM,71.168,,,,
982,08/28/18,10:30:00 AM,70.651,,,,
983,08/28/18,11:00:00 AM,71.683,,,,
984,08/28/18,11:30:00 AM,68.421,,,,
985,08/28/18,12:00:00 PM,69.107,,,,
986,08/28/18,12:30:00 PM,68.421,,,,
987,08/28/18,01:00:00 PM,69.278,,,,
988,08/28/18,01:30:00 PM,77.923,,,,
989,08/28/18,02:00:00 PM,83.043,,,,
990,08/28/18,02:30:00 PM,83.935,,,,
991,08/28/18,03:00:00 PM,82.686,,,,
992,08/28/18,03:30:00 PM,81.442,,,,
993,08/28/18,04:00:00 PM,80.911,,,,
994,08/28/18,04:30:00 PM,81.090,,,,
995,08/28/18,05:00:00 PM,79.502,,,,
996,08/28/18,05:30:00 PM,77.923,,,,
997,08/28/18,06:00:00 PM,76.876,,,,
998,08/28/18,06:30:00 PM,76.354,,,,
999,08/28/18,07:00:00 PM,75.659,,,,
1000,08/28/18,07:30:00 PM,74.791,,,,
1001,08/28/18,08:00:00 PM,74.271,,,,
1002,08/28/18,08:30:00 PM,73.926,,,,
1003,08/28/18,09:00:00 PM,73.580,,,,
1004,08/28/18,09:30:00 PM,73.062,,,,
1005,08/28/18,10:00:00 PM,72.718,,,,
1006,08/28/18,10:30:00 PM,72.718,,,,
1007,08/28/18,11:00:00 PM,72.718,,,,
1008,08/28/18,11:30:00 PM,72.372,,,,
1009,08/29/18,12:00:00 AM,72.372,,,,
1010,08/29/18,12:30:00 AM,72.028,,,,
1011,08/29/18,01:00:00 AM,71.683,,,,
1012,08/29/18,01:30:00 AM,71.168,,,,
1013,08/29/18,02:00:00 AM,70.824,,,,
1014,08/29/18,02:30:00 AM,70.824,,,,
1015,08/29/18,03:00:00 AM,70.480,,,,
1016,08/29/18,03:30:00 AM,70.995,,,,
1017,08/29/18,04:00:00 AM,70.824,,,,
1018,08/29/18,04:30:00 AM,70.651,,,,
1019,08/29/18,05:00:00 AM,70.824,,,,
1020,08/29/18,05:30:00 AM,70.824,,,,
1021,08/29/18,06:00:00 AM,70.651,,,,
1022,08/29/18,06:30:00 AM,70.480,,,,
1023,08/29/18,07:00:00 AM,70.137,,,,
1024,08/29/18,07:30:00 AM,69.964,,,,
1025,08/29/18,08:00:00 AM,69.793,,,,
1026,08/29/18,08:30:00 AM,70.137,,,,
1027,08/29/18,09:00:00 AM,70.995,,,,
1028,08/29/18,09:30:00 AM,72.199,,,,
1029,08/29/18,10:00:00 AM,73.234,,,,
1030,08/29/18,10:30:00 AM,74.271,,,,
1031,08/29/18,11:00:00 AM,75.139,,,,
1032,08/29/18,11:30:00 AM,76.006,,,,
1033,08/29/18,12:00:00 PM,76.876,,,,
1034,08/29/18,12:30:00 PM,77.574,,,,
1035,08/29/18,01:00:00 PM,78.098,,,,
1036,08/29/18,01:30:00 PM,79.151,,,,
1037,08/29/18,02:00:00 PM,79.853,,,,
1038,08/29/18,02:30:00 PM,80.382,,,,
1039,08/29/18,03:00:00 PM,81.090,,,,
1040,08/29/18,03:30:00 PM,81.266,,,,
1041,08/29/18,04:00:00 PM,81.266,,,,
1042,08/29/18,04:30:00 PM,80.911,,,,
1043,08/29/18,05:00:00 PM,80.206,,,,
1044,08/29/18,05:30:00 PM,79.326,,,,
1045,08/29/18,06:00:00 PM,78.449,,,,
1046,08/29/18,06:30:00 PM,77.749,,,,
1047,08/29/18,07:00:00 PM,76.703,,,,
1048,08/29/18,07:30:00 PM,76.181,,,,
1049,08/29/18,08:00:00 PM,75.832,,,,
1050,08/29/18,08:30:00 PM,75.312,,,,
1051,08/29/18,09:00:00 PM,74.619,,,,
1052,08/29/18,09:30:00 PM,73.753,,,,
1053,08/29/18,10:00:00 PM,73.234,,,,
1054,08/29/18,10:30:00 PM,72.891,,,,
1055,08/29/18,11:00:00 PM,72.718,,,,
1056,08/29/18,11:30:00 PM,72.545,,,,
1057,08/30/18,12:00:00 AM,72.372,,,,
1058,08/30/18,12:30:00 AM,72.028,,,,
1059,08/30/18,01:00:00 AM,71.683,,,,
1060,08/30/18,01:30:00 AM,71.512,,,,
1061,08/30/18,02:00:00 AM,71.339,,,,
1062,08/30/18,02:30:00 AM,71.168,,,,
1063,08/30/18,03:00:00 AM,70.995,,,,
1064,08/30/18,03:30:00 AM,70.651,,,,
1065,08/30/18,04:00:00 AM,70.480,,,,
1066,08/30/18,04:30:00 AM,70.308,,,,
1067,08/30/18,05:00:00 AM,69.964,,,,
1068,08/30/18,05:30:00 AM,69.964,,,,
1069,08/30/18,06:00:00 AM,69.622,,,,
1070,08/30/18,06:30:00 AM,69.622,,,,
1071,08/30/18,07:00:00 AM,69.449,,,,
1072,08/30/18,07:30:00 AM,69.622,,,,
1073,08/30/18,08:00:00 AM,69.964,,,,
1074,08/30/18,08:30:00 AM,70.480,,,,
1075,08/30/18,09:00:00 AM,71.168,,,,
1076,08/30/18,09:30:00 AM,71.856,,,,
1077,08/30/18,10:00:00 AM,72.545,,,,
1078,08/30/18,10:30:00 AM,73.234,,,,
1079,08/30/18,11:00:00 AM,73.926,,,,
1080,08/30/18,11:30:00 AM,74.791,,,,
1081,08/30/18,12:00:00 PM,75.659,,,,
1082,08/30/18,12:30:00 PM,76.528,,,,
1083,08/30/18,01:00:00 PM,77.050,,,,
1084,08/30/18,01:30:00 PM,77.923,,,,
1085,08/30/18,02:00:00 PM,78.449,,,,
1086,08/30/18,02:30:00 PM,78.800,,,,
1087,08/30/18,03:00:00 PM,79.326,,,,
1088,08/30/18,03:30:00 PM,79.678,,,,
1089,08/30/18,04:00:00 PM,79.678,,,,
1090,08/30/18,04:30:00 PM,79.502,,,,
1091,08/30/18,05:00:00 PM,79.151,,,,
1092,08/30/18,05:30:00 PM,78.800,,,,
1093,08/30/18,06:00:00 PM,78.274,,,,
1094,08/30/18,06:30:00 PM,77.400,,,,
1095,08/30/18,07:00:00 PM,76.528,,,,
1096,08/30/18,07:30:00 PM,76.006,,,,
1097,08/30/18,08:00:00 PM,75.484,,,,
1098,08/30/18,08:30:00 PM,75.312,,,,
